orleans |-> montpellier,22200.0
paris |-> lille,7200.0
paris |-> rennes,12600.0
paris |-> lille,4800.0
metz |-> bruxelles,9600.0
la-rochelle |-> bordeaux,6600.0
sain-bel |-> lyon,3000.0
dijon |-> paris,10800.0
paris |-> rennes,11400.0
paris |-> berlin,47400.0
geneve |-> montpellier,13800.0
montauban |-> la-roche-sur-yon,57300.0
toulon |-> saint-etienne,16200.0
arras |-> beauvais-aeroport-paris,9000.0
bordeaux |-> lille,29400.0
lille |-> arles,38400.0
paris |-> arles,25200.0
chalons-en-champagne |-> paris,6600.0
paris |-> arles,26400.0
chalons-en-champagne |-> paris,8400.0
paris |-> arles,49200.0
chalons-en-champagne |-> paris,24900.0
lille |-> arles,38400.0
paris |-> amsterdam,24600.0
les-sables-dolonne |-> bordeaux,12600.0
lille |-> marseille,38400.0
paris |-> amsterdam,24600.0
bordeaux |-> les-sables-dolonne,44700.0
les-sables-dolonne |-> bordeaux,11400.0
valenciennes |-> arles,38400.0
paris |-> rouen,5400.0
nancy |-> saarbrucken,4800.0
paris |-> rouen,5400.0
aeroport-paris-vatry- |-> troyes,78900.0
lyon |-> marseille,12000.0
rouen |-> paris,19200.0
amiens |-> paris,18000.0
bordeaux |-> montelimar,22800.0
paris |-> milano,35400.0
amiens |-> lille,4800.0
boulogne-sur-mer |-> arras,28200.0
amiens |-> lille,4800.0
lyon |-> nantes,25800.0
pau |-> paris,27600.0
avignon |-> marseille,3600.0
pau |-> paris,27600.0
paris |-> morez,19200.0
marseille |-> avignon,3600.0
paris |-> pau,28800.0
lyon |-> geneve,18000.0
toulon |-> auch,18000.0
lyon |-> geneve,12600.0
marseille |-> avignon,3600.0
limoges |-> toulouse,10200.0
toulon |-> auch,15600.0
rennes |-> paris,11400.0
metz |-> paris,12000.0
toulouse |-> nimes,10200.0
annecy |-> lyon,5400.0
caen |-> saint-malo,5400.0
bruz |-> paris,12000.0
rennes |-> paris,12000.0
saint-brieuc |-> grenoble,162600.0
rennes |-> grenoble,30600.0
saint-brieuc |-> grenoble,162600.0
clermont-ferrand |-> compiegne,17400.0
besancon |-> cannes,53700.0
paris |-> nantes,12000.0
besancon |-> cannes,53700.0
paris |-> nantes,14400.0
besancon |-> cannes,53700.0
lyon |-> alicante,82800.0
paris |-> biarritz,29400.0
biarritz |-> paris,28800.0
paris |-> nantes,12000.0
besancon |-> cannes,53700.0
paris |-> toulouse,23400.0
aix-en-provence |-> la-rochelle,29400.0
la-rochelle |-> aix-en-provence,48900.0
aix-en-provence |-> la-rochelle,37200.0
la-rochelle |-> aix-en-provence,48900.0
paris |-> london,29400.0
la-rochelle |-> aix-en-provence,28800.0
aix-en-provence |-> la-rochelle,28800.0
aix-en-provence |-> toulon,3000.0
la-rochelle |-> aix-en-provence,48900.0
lezignan-corbieres |-> marseille,10200.0
geneve |-> marseille,15000.0
nantes |-> lorient,6000.0
bruxelles |-> rennes,20400.0
nantes |-> lorient,7200.0
paris |-> deauville,7200.0
paris |-> trouville-deauville,7200.0
deauville |-> paris,7200.0
paris |-> dortmund,34200.0
paris |-> deauville,7200.0
dole-choisey |-> challans,22200.0
paris |-> le-touquet-paris-plage,11400.0
dole-choisey |-> challans,27600.0
massy |-> colmar,19800.0
angers |-> montpellier,40200.0
nantes |-> marseille,58200.0
dole-choisey |-> amsterdam,26400.0
lyon |-> dijon,6600.0
pamiers |-> toulouse,3000.0
dole-choisey |-> amsterdam,26400.0
toulouse |-> vichy,14400.0
le-touquet-paris-plage |-> london,39900.0
guingamp |-> paris,18000.0
bordeaux |-> besancon,33600.0
paris |-> deventer,18600.0
bordeaux |-> besancon,33600.0
bruxelles |-> bourges,27600.0
nantes |-> lorient,7200.0
lorient |-> nantes,20400.0
paris |-> nantes,14400.0
lorient |-> nantes,34800.0
saint-dizier |-> paris,10800.0
lens |-> biarritz,86100.0
paris |-> rennes,10800.0
tours |-> narbonne,67800.0
toulouse |-> angouleme,13200.0
paris |-> perpignan,30000.0
chateauroux |-> lyon,15000.0
nantes |-> paris,26400.0
strasbourg |-> amiens,43500.0
paris |-> copenhagen,72000.0
paris |-> toulouse,24600.0
paris |-> nantes,12600.0
paris |-> toulouse,24600.0
paris |-> rouen,5400.0
paris |-> nantes,12600.0
clermont-ferrand |-> rouen,24600.0
lyon |-> paris,17400.0
nantes |-> lille,24000.0
nantes |-> lillers,25200.0
besancon |-> lyon,10800.0
strasbourg |-> troyes,53700.0
saint-brieuc |-> gennevilliers,17400.0
marseille |-> paris-aeroport-orly,52800.0
aix-en-provence |-> valencia,36600.0
marseille |-> strasbourg,55800.0
strasbourg |-> hamburg,39600.0
marseille |-> strasbourg,55800.0
paris |-> marseillan,28800.0
bourges |-> amsterdam,43800.0
angouleme |-> montpellier,26400.0
soissons |-> nantes,18600.0
aubagne |-> hyeres,3600.0
douai |-> bordeaux,30000.0
lyon |-> dijon,6600.0
nice |-> lyon,15000.0
saint-priest |-> dijon,6600.0
paris |-> marseille,29400.0
toulon |-> paris,28800.0
lille |-> bruxelles,4200.0
