St_city_id,Ed_city_id,St_city,Ed_city,Course
611,542,orleans,montpellier,orleans |-> montpellier
628,453,paris,lille,paris |-> lille
628,697,paris,rennes,paris |-> rennes
524,1061,metz,bruxelles,metz |-> bruxelles
424,126,la-rochelle,bordeaux,la-rochelle |-> bordeaux
8398,485,sain-bel,lyon,sain-bel |-> lyon
227,628,dijon,paris,dijon |-> paris
628,99,paris,berlin,paris |-> berlin
1088,542,geneve,montpellier,geneve |-> montpellier
535,7168,montauban,la-roche-sur-yon,montauban |-> la-roche-sur-yon
843,732,toulon,saint-etienne,toulon |-> saint-etienne
46,5105,arras,beauvais-aeroport-paris,arras |-> beauvais-aeroport-paris
126,453,bordeaux,lille,bordeaux |-> lille
453,1041,lille,arles,lille |-> arles
628,1041,paris,arles,paris |-> arles
184,628,chalons-en-champagne,paris,chalons-en-champagne |-> paris
628,23,paris,amsterdam,paris |-> amsterdam
7330,126,les-sables-dolonne,bordeaux,les-sables-dolonne |-> bordeaux
453,504,lille,marseille,lille |-> marseille
126,7330,bordeaux,les-sables-dolonne,bordeaux |-> les-sables-dolonne
9077,1041,valenciennes,arles,valenciennes |-> arles
628,714,paris,rouen,paris |-> rouen
560,726,nancy,saarbrucken,nancy |-> saarbrucken
12166,857,aeroport-paris-vatry-,troyes,aeroport-paris-vatry- |-> troyes
485,504,lyon,marseille,lyon |-> marseille
714,628,rouen,paris,rouen |-> paris
21,628,amiens,paris,amiens |-> paris
126,539,bordeaux,montelimar,bordeaux |-> montelimar
628,528,paris,milano,paris |-> milano
21,453,amiens,lille,amiens |-> lille
132,46,boulogne-sur-mer,arras,boulogne-sur-mer |-> arras
485,562,lyon,nantes,lyon |-> nantes
635,628,pau,paris,pau |-> paris
57,504,avignon,marseille,avignon |-> marseille
628,7811,paris,morez,paris |-> morez
504,57,marseille,avignon,marseille |-> avignon
628,635,paris,pau,paris |-> pau
485,1088,lyon,geneve,lyon |-> geneve
843,5595,toulon,auch,toulon |-> auch
455,845,limoges,toulouse,limoges |-> toulouse
697,628,rennes,paris,rennes |-> paris
524,628,metz,paris,metz |-> paris
845,585,toulouse,nimes,toulouse |-> nimes
33,485,annecy,lyon,annecy |-> lyon
168,737,caen,saint-malo,caen |-> saint-malo
5945,628,bruz,paris,bruz |-> paris
727,317,saint-brieuc,grenoble,saint-brieuc |-> grenoble
697,317,rennes,grenoble,rennes |-> grenoble
200,6249,clermont-ferrand,compiegne,clermont-ferrand |-> compiegne
102,173,besancon,cannes,besancon |-> cannes
628,562,paris,nantes,paris |-> nantes
485,9387,lyon,alicante,lyon |-> alicante
628,109,paris,biarritz,paris |-> biarritz
109,628,biarritz,paris,biarritz |-> paris
628,845,paris,toulouse,paris |-> toulouse
11,424,aix-en-provence,la-rochelle,aix-en-provence |-> la-rochelle
424,11,la-rochelle,aix-en-provence,la-rochelle |-> aix-en-provence
628,467,paris,london,paris |-> london
11,843,aix-en-provence,toulon,aix-en-provence |-> toulon
9717,504,lezignan-corbieres,marseille,lezignan-corbieres |-> marseille
1088,504,geneve,marseille,geneve |-> marseille
562,472,nantes,lorient,nantes |-> lorient
1061,697,bruxelles,rennes,bruxelles |-> rennes
628,214,paris,deauville,paris |-> deauville
628,10129,paris,trouville-deauville,paris |-> trouville-deauville
214,628,deauville,paris,deauville |-> paris
628,238,paris,dortmund,paris |-> dortmund
5118,6074,dole-choisey,challans,dole-choisey |-> challans
628,446,paris,le-touquet-paris-plage,paris |-> le-touquet-paris-plage
7603,204,massy,colmar,massy |-> colmar
28,542,angers,montpellier,angers |-> montpellier
562,504,nantes,marseille,nantes |-> marseille
5118,23,dole-choisey,amsterdam,dole-choisey |-> amsterdam
485,227,lyon,dijon,lyon |-> dijon
8017,845,pamiers,toulouse,pamiers |-> toulouse
845,9166,toulouse,vichy,toulouse |-> vichy
446,467,le-touquet-paris-plage,london,le-touquet-paris-plage |-> london
328,628,guingamp,paris,guingamp |-> paris
126,102,bordeaux,besancon,bordeaux |-> besancon
628,223,paris,deventer,paris |-> deventer
1061,134,bruxelles,bourges,bruxelles |-> bourges
472,562,lorient,nantes,lorient |-> nantes
730,628,saint-dizier,paris,saint-dizier |-> paris
440,109,lens,biarritz,lens |-> biarritz
848,565,tours,narbonne,tours |-> narbonne
845,30,toulouse,angouleme,toulouse |-> angouleme
628,639,paris,perpignan,paris |-> perpignan
192,485,chateauroux,lyon,chateauroux |-> lyon
562,628,nantes,paris,nantes |-> paris
809,21,strasbourg,amiens,strasbourg |-> amiens
628,5115,paris,copenhagen,paris |-> copenhagen
200,714,clermont-ferrand,rouen,clermont-ferrand |-> rouen
485,628,lyon,paris,lyon |-> paris
562,453,nantes,lille,nantes |-> lille
562,7382,nantes,lillers,nantes |-> lillers
102,485,besancon,lyon,besancon |-> lyon
809,857,strasbourg,troyes,strasbourg |-> troyes
727,10233,saint-brieuc,gennevilliers,saint-brieuc |-> gennevilliers
504,2181,marseille,paris-aeroport-orly,marseille |-> paris-aeroport-orly
11,2621,aix-en-provence,valencia,aix-en-provence |-> valencia
504,809,marseille,strasbourg,marseille |-> strasbourg
809,336,strasbourg,hamburg,strasbourg |-> hamburg
628,503,paris,marseillan,paris |-> marseillan
134,23,bourges,amsterdam,bourges |-> amsterdam
30,542,angouleme,montpellier,angouleme |-> montpellier
8861,562,soissons,nantes,soissons |-> nantes
52,367,aubagne,hyeres,aubagne |-> hyeres
239,126,douai,bordeaux,douai |-> bordeaux
580,485,nice,lyon,nice |-> lyon
8660,227,saint-priest,dijon,saint-priest |-> dijon
628,504,paris,marseille,paris |-> marseille
843,628,toulon,paris,toulon |-> paris
453,1061,lille,bruxelles,lille |-> bruxelles
8317,845,rodez,toulouse,rodez |-> toulouse
628,33,paris,annecy,paris |-> annecy
845,1038,toulouse,albertville,toulouse |-> albertville
847,485,tourcoing,lyon,tourcoing |-> lyon
9077,628,valenciennes,paris,valenciennes |-> paris
